id,community
388,388
1994,1994
1084,1084
1239,1239
628,628
809,809
1811,1811
641,641
218,218
434,434
908,908
289,289
1192,1192
551,551
996,996
2167,2167
336,336
1135,1135
1837,1837
830,830
1539,1539
108,108
701,701
1476,1476
2348,2348
1946,1946
1424,1424
1171,1171
1118,1118
1261,1261
104,104
991,991
1779,1779
1917,1917
596,596
1381,1381
438,438
577,577
353,353
2195,2195
1867,1867
537,537
177,177
1498,1498
1169,1169
2107,2107
1404,1404
1862,1862
2033,2033
1465,1465
1182,1182
322,322
932,932
2054,2054
2329,2329
1783,1783
1389,1389
208,208
141,141
1038,1038
1504,1504
472,472
663,663
2122,2122
34,34
1096,1096
121,121
1361,1361
2317,2317
329,329
1895,1895
1583,1583
1921,1921
1508,1508
614,614
671,671
1198,1198
2133,2133
1588,1588
1961,1961
667,667
1985,1985
1838,1838
2225,2225
1419,1419
1103,1103
2159,2159
1788,1788
1709,1709
2221,2221
798,798
583,583
891,891
1194,1194
2349,2349
2157,2157
1089,1089
624,624
1075,1075
1766,1766
841,841
1168,1168
978,978
2274,2274
783,783
1371,1371
1417,1417
1664,1664
421,421
1256,1256
437,437
1952,1952
2266,2266
102,102
254,254
396,396
2014,2014
506,506
813,813
306,306
1241,1241
992,992
6,6
1914,1914
10,10
460,460
196,196
534,534
1584,1584
301,301
632,632
2338,2338
2255,2255
1481,1481
1335,1335
2001,2001
990,990
162,162
1614,1614
100,100
952,952
1024,1024
1675,1675
1031,1031
1739,1739
845,845
698,698
705,705
695,695
1456,1456
832,832
1865,1865
251,251
1608,1608
1414,1414
373,373
1004,1004
465,465
1590,1590
1935,1935
256,256
869,869
55,55
1161,1161
2162,2162
2118,2118
215,215
1457,1457
228,228
2323,2323
1317,1317
2026,2026
2300,2300
1326,1326
1606,1606
1480,1480
383,383
863,863
239,239
483,483
263,263
960,960
1687,1687
1883,1883
402,402
2106,2106
143,143
2336,2336
474,474
692,692
1574,1574
1195,1195
1592,1592
2112,2112
834,834
757,757
803,803
411,411
1637,1637
2359,2359
1967,1967
63,63
1761,1761
2315,2315
1162,1162
1880,1880
640,640
859,859
1421,1421
453,453
942,942
1983,1983
40,40
2129,2129
110,110
85,85
1992,1992
2342,2342
170,170
635,635
629,629
1445,1445
2304,2304
2273,2273
630,630
1434,1434
2072,2072
1079,1079
1955,1955
1919,1919
449,449
1443,1443
712,712
2100,2100
1825,1825
756,756
1218,1218
153,153
716,716
1152,1152
511,511
287,287
1357,1357
1023,1023
61,61
2241,2241
2064,2064
27,27
1091,1091
499,499
1575,1575
1561,1561
1717,1717
1723,1723
1466,1466
461,461
436,436
520,520
584,584
914,914
1495,1495
2305,2305
2302,2302
1796,1796
751,751
2328,2328
2160,2160
1238,1238
853,853
203,203
1065,1065
467,467
2214,2214
1041,1041
2309,2309
1978,1978
443,443
1622,1622
2272,2272
2196,2196
1996,1996
1785,1785
2117,2117
531,531
2080,2080
284,284
1655,1655
974,974
554,554
50,50
1621,1621
1896,1896
324,324
1552,1552
623,623
855,855
743,743
2144,2144
1730,1730
1631,1631
848,848
984,984
1908,1908
5,5
185,185
910,910
1314,1314
1775,1775
346,346
60,60
1791,1791
372,372
271,271
418,418
2056,2056
1903,1903
424,424
2042,2042
1535,1535
836,836
1214,1214
1267,1267
358,358
593,593
1977,1977
1603,1603
516,516
603,603
780,780
731,731
2110,2110
785,785
677,677
504,504
1738,1738
889,889
597,597
1167,1167
267,267
1473,1473
956,956
1441,1441
1620,1620
1144,1144
2000,2000
99,99
1746,1746
900,900
1635,1635
1222,1222
513,513
1719,1719
1581,1581
1698,1698
2218,2218
824,824
13,13
658,658
1799,1799
1660,1660
2058,2058
866,866
784,784
320,320
252,252
1048,1048
1923,1923
717,717
611,611
2046,2046
16,16
2178,2178
444,444
1932,1932
745,745
590,590
1787,1787
395,395
2256,2256
452,452
1515,1515
88,88
194,194
1430,1430
442,442
1290,1290
2154,2154
1897,1897
775,775
2123,2123
2301,2301
103,103
759,759
268,268
288,288
586,586
664,664
2265,2265
2015,2015
1578,1578
129,129
1349,1349
2260,2260
26,26
1645,1645
1157,1157
1651,1651
1527,1527
768,768
1778,1778
999,999
429,429
2049,2049
678,678
1702,1702
32,32
1818,1818
797,797
68,68
478,478
510,510
1665,1665
244,244
865,865
1386,1386
2161,2161
846,846
1809,1809
529,529
1714,1714
409,409
844,844
1684,1684
1099,1099
105,105
1751,1751
1915,1915
1667,1667
486,486
2229,2229
2280,2280
1875,1875
1181,1181
1076,1076
1729,1729
33,33
646,646
1310,1310
919,919
2036,2036
491,491
976,976
1003,1003
2128,2128
1233,1233
1962,1962
1175,1175
1262,1262
1760,1760
1279,1279
669,669
1064,1064
1147,1147
1159,1159
552,552
1502,1502
1569,1569
562,562
612,612
700,700
1375,1375
884,884
1945,1945
1708,1708
2149,2149
1636,1636
1474,1474
109,109
765,765
493,493
1929,1929
1295,1295
786,786
1045,1045
1565,1565
1206,1206
66,66
157,157
1733,1733
2307,2307
600,600
1798,1798
1277,1277
2156,2156
625,625
1236,1236
2152,2152
1437,1437
2283,2283
2186,2186
481,481
221,221
2303,2303
1129,1129
773,773
1063,1063
272,272
587,587
303,303
316,316
1846,1846
357,357
1988,1988
688,688
2057,2057
715,715
426,426
2125,2125
276,276
2330,2330
923,923
87,87
2184,2184
873,873
2172,2172
1098,1098
1721,1721
1989,1989
1970,1970
21,21
605,605
854,854
539,539
1808,1808
509,509
315,315
2238,2238
1307,1307
1700,1700
197,197
589,589
1868,1868
1991,1991
1176,1176
1137,1137
2130,2130
